month_end,equity,monthly_return,monthly_pnl
1966-03-31,9001.709013073356,0.003236325812714158,29.03848523821216
1966-04-30,8907.9251607174,-0.010418449676583896,-93.7838523559567
1966-05-31,8828.295334362421,-0.008939211423343973,-79.62982635497792
1966-06-30,8803.581466782553,-0.0027993929341800783,-24.713867579868747
1966-07-31,8769.274127577492,-0.0038969752633639665,-34.307339205061
1966-08-31,8769.274127577492,0.0,0.0
1966-09-30,8683.85248460918,-0.009741016385800716,-85.42164296831106
1966-10-31,8932.910770077142,0.028680621407304985,249.05828546796147
1966-11-30,8831.31654857511,-0.011373025446794416,-101.59422150203136
1966-12-31,8788.31572800648,-0.004869129119323468,-43.00082056862993
1967-01-31,9013.621481921447,0.0256369662729532,225.30575391496677
1967-02-28,8943.296311731456,-0.007802099337213431,-70.3251701899917
1967-03-31,9001.684698406603,0.0065287322078948495,58.38838667514756
1967-04-30,9034.258542454152,0.0036186386369780887,32.573844047548846
1967-05-31,8890.854397918542,-0.01587337177276038,-143.4041445356106
1967-06-30,8883.833757157301,-0.0007896474789739205,-7.020640761240429
1967-07-31,8876.666541297753,-0.000806770596509021,-7.167215859548378
1967-08-31,8797.98767161217,-0.008863560360134803,-78.67886968558196
1967-09-30,8702.73064642645,-0.010827137834380052,-95.25702518572143
1967-10-31,8627.703720706233,-0.00862107868994244,-75.02692572021624
1967-11-30,8677.27572200105,0.005745677285584838,49.5720012948168
1967-12-31,8538.342893392126,-0.016011111443268167,-138.93282860892396
1968-01-31,8392.428950058908,-0.017089257851911954,-145.9139433332184
1968-02-29,8383.841242186245,-0.0010232684630118172,-8.587707872662577
1968-03-31,8383.841242186245,0.0,0.0
1968-04-30,8521.281188375035,0.016393433775584,137.4399461887897
1968-05-31,8455.519054747274,-0.007717399786956403,-65.7621336277607
1968-06-30,8371.590721054994,-0.00992586417804342,-83.92833369227992
1968-07-31,8311.093512654814,-0.007226489016958992,-60.49720840018017
1968-08-31,8471.132572595698,0.01925607739790225,160.03905994088382
1968-09-30,8666.70990184549,0.023087506608324038,195.57732924979246
1968-10-31,8662.121301939662,-0.000529451194028252,-4.588599905828232
1968-11-30,8687.61122311712,0.0029426880886267437,25.48992117745729
1968-12-31,8560.59262378676,-0.014620658782746987,-127.01859933035848
1969-01-31,8414.487792413818,-0.01706713983410102,-146.1048313729425
1969-02-28,8439.08619978861,0.0029233398373895714,24.59840737479135
1969-03-31,8432.515978339985,-0.0007785465503112876,-6.570221448624579
1969-04-30,8420.505259995434,-0.0014243338969534003,-12.010718344550696
1969-05-31,8314.786610448402,-0.012554905707296005,-105.71864954703233
1969-06-30,8257.604179618673,-0.0068771976370233245,-57.18243082972913
1969-07-31,8246.809965393993,-0.0013071847463119735,-10.794214224679308
1969-08-31,8257.159815046967,0.0012550125074306528,10.349849652973717
1969-09-30,8232.434021947427,-0.0029944670629339365,-24.72579309954017
1969-10-31,8152.117876784027,-0.009756063024529471,-80.3161451633996
1969-11-30,8085.425945901984,-0.00818093308880774,-66.69193088204338
1969-12-31,8052.416322270916,-0.004082607873961086,-33.00962363106828
1970-01-31,8026.876575479621,-0.0031716873257854328,-25.53974679129442
1970-02-28,8035.20802775013,0.0010379444846528862,8.331452270508635
1970-03-31,7949.793218873004,-0.010630068142870819,-85.41480887712623
1970-04-30,7942.055800463929,-0.0009732854925970091,-7.737418409074962
1970-05-31,7928.205191997917,-0.0017439575865486612,-13.85060846601209
1970-06-30,7745.840387435755,-0.023002028850896306,-182.36480456216213
1970-07-31,7643.609201836562,-0.013198204518262258,-102.23118559919294
1970-08-31,7670.64395111286,0.0035369088819718897,27.0347492762985
1970-09-30,7737.500963912803,0.008715958298421977,66.85701279994282
1970-10-31,7667.949960089386,-0.008988820052856616,-69.55100382341698
1970-11-30,7681.788749548615,0.001804757403381263,13.838789459228792
1970-12-31,7898.626876719725,0.028227556659098596,216.8381271711105
1971-01-31,8096.970467566195,0.025111148297315422,198.34359084646985
1971-02-28,8084.050290298303,-0.001595680423887691,-12.92017726789254
1971-03-31,8173.42774586907,0.011056024190996272,89.37745557076778
1971-04-30,8102.336272912006,-0.008697877459428738,-71.09147295706407
1971-05-31,7970.40510652908,-0.01628310180410597,-131.93116638292668
1971-06-30,7957.817214413079,-0.0015793290237768876,-12.587892116001058
1971-07-31,7931.489465339506,-0.003308413395810117,-26.327749073572704
1971-08-31,7906.471936959248,-0.0031542030648321617,-25.017528380258227
1971-09-30,7860.965054330943,-0.005755649674234697,-45.50688262830499
1971-10-31,7831.347101450083,-0.003767724786480464,-29.617952880859775
1971-11-30,7836.609494664717,0.0006719652629953998,5.262393214634358
1971-12-31,7988.953894495127,0.019440090760440176,152.3443998304101
1972-01-31,7991.509725386327,0.00031992059598207057,2.555830891199548
1972-02-29,8125.433476002128,0.0167582540993938,133.9237506158015
1972-03-31,8102.783121939367,-0.0027875871643842087,-22.650354062760925
1972-04-30,8003.934479216285,-0.012199344501204412,-98.84864272308278
1972-05-31,7948.50510211929,-0.006925266222621795,-55.42937709699436
1972-06-30,7934.48998669636,-0.0017632391553971116,-14.015115422930648
1972-07-31,7934.48998669636,0.0,0.0
1972-08-31,7818.272832334091,-0.014647085642193525,-116.21715436226896
1972-09-30,7812.16242684267,-0.0007815543947442549,-6.110405491420352
1972-10-31,7825.252372268521,0.001675585415489289,13.089945425850601
1972-11-30,7909.315267419931,0.01074251553206329,84.06289515140998
1972-12-31,7863.15110892689,-0.005836682055550435,-46.164158493041214
1973-01-31,7833.502656544121,-0.0037705561004810484,-29.648452382768482
1973-02-28,7825.562665783318,-0.0010135939322328813,-7.939990760803084
1973-03-31,7825.562665783318,0.0,0.0
1973-04-30,7825.562665783318,0.0,0.0
1973-05-31,7825.562665783318,0.0,0.0
1973-06-30,7825.562665783318,0.0,0.0
1973-07-31,7765.2357420576445,-0.007708956697701552,-60.32692372567362
1973-08-31,7743.349530311429,-0.002818486453370239,-21.88621174621585
1973-09-30,7776.53050584723,0.004285093344413182,33.180975535801736
1973-10-31,7672.424902656399,-0.013387152935689373,-104.10560319083106
1973-11-30,7628.446174512434,-0.005732050649168152,-43.97872814396578
1973-12-31,7692.632640619393,0.008414094382865889,64.18646610695941
1974-01-31,7532.645371520837,-0.020797466429603784,-159.98726909855577
1974-02-28,7561.27859604738,0.003801217648556676,28.633224526543017
1974-03-31,7485.134766497863,-0.010070231982897804,-76.14382954951725
1974-04-30,7485.134766497863,0.0,0.0
1974-05-31,7467.363244368259,-0.0023742421057194596,-17.77152212960391
1974-06-30,7391.711069603899,-0.010131042549914149,-75.6521747643601
1974-07-31,7391.711069603899,0.0,0.0
1974-08-31,7391.711069603899,0.0,0.0
1974-09-30,7391.711069603899,0.0,0.0
1974-10-31,7471.382617313773,0.010778498639847811,79.67154770987418
1974-11-30,7398.487622990043,-0.009756560205444131,-72.89499432373032
1974-12-31,7398.487622990043,0.0,0.0
1975-01-31,7500.414018970875,0.0137766529018859,101.92639598083224
1975-02-28,7667.225176581087,0.022240259962756026,166.81115761021192
1975-03-31,7579.905781347931,-0.011388656681150522,-87.31939523315577
1975-04-30,7671.790323366277,0.012122121919305284,91.88454201834611
1975-05-31,7812.671177662281,0.018363491226671913,140.88085429600324
1975-06-30,7746.124299736954,-0.008517813742833003,-66.54687792532695
1975-07-31,7608.090226403215,-0.017819759662057844,-138.0340733337389
1975-08-31,7555.336167425816,-0.0069339423439434,-52.75405897739893
1975-09-30,7546.806379392194,-0.0011289753155389048,-8.529788033622026
1975-10-31,7502.387437445345,-0.005885793236744763,-44.41894194684846
1975-11-30,7463.383029621511,-0.005198932759611807,-39.0044078238343
1975-12-31,7463.383029621511,0.0,0.0
1976-01-31,7635.980531528859,0.023125907007897517,172.59750190734758
1976-02-29,7622.073826399508,-0.0018212075151226026,-13.906705129350485
1976-03-31,7649.383188597385,0.003582930685253727,27.309362197876908
1976-04-30,7567.481344753653,-0.010706986671267793,-81.90184384373242
1976-05-31,7567.481344753653,0.0,0.0
1976-06-30,7563.728984996093,-0.0004958531890086881,-3.7523597575600434
1976-07-31,7548.1219753351,-0.002063401490448924,-15.607009660992844
1976-08-31,7548.1219753351,0.0,0.0
1976-09-30,7530.980820497628,-0.002270916513204657,-17.14115483747173
1976-10-31,7487.122936337995,-0.005823661645806055,-43.857884159632704
1976-11-30,7543.542014128392,0.007535481689044055,56.41907779039684
1976-12-31,7538.026822222962,-0.0007311143618077276,-5.515191905429674
1977-01-31,7502.53376290333,-0.004708534495392658,-35.493059319632266
1977-02-28,7490.618899267858,-0.0015881119648385456,-11.914863635472102
1977-03-31,7490.618899267858,0.0,0.0
1977-04-30,7484.73073139829,-0.0007860722790400398,-5.888167869567951
1977-05-31,7478.998972759636,-0.0007657935661746773,-5.731758638654355
1977-06-30,7439.956490264738,-0.005220281836793905,-39.04248249489774
1977-07-31,7439.956490264738,0.0,0.0
1977-08-31,7439.956490264738,0.0,0.0
1977-09-30,7439.956490264738,0.0,0.0
1977-10-31,7433.552828203319,-0.0008607122998364192,-6.4036620614188
1977-11-30,7361.3157407606495,-0.0097177068774702,-72.23708744266969
1977-12-31,7362.6231785898035,0.00017760925834409136,1.3074378291539688
1978-01-31,7350.796886802519,-0.0016062606357031273,-11.82629178728439
1978-02-28,7350.796886802519,0.0,0.0
1978-03-31,7325.787213427799,-0.0034023077715046313,-25.009673374720478
1978-04-30,7354.982581644178,0.003985287500961832,29.195368216379393
1978-05-31,7365.430323278002,0.0014204984876373672,10.44774163382408
1978-06-30,7321.45094125896,-0.005971053976309926,-43.97938201904253
1978-07-31,7404.5726517386975,0.011353174547864331,83.12171047973789
1978-08-31,7486.209607241889,0.01102520825209563,81.63695550319153
1978-09-30,7532.217275269493,0.006145655871443667,46.00766802760427
1978-10-31,7462.774830058354,-0.009219389546706092,-69.44244521113887
1978-11-30,7479.612604027732,0.0022562350268908737,16.83777396937785
1978-12-31,7461.692281571372,-0.002395889119539363,-17.920322456359827
1979-01-31,7453.185656825322,-0.001140039608314991,-8.506624746049965
1979-02-28,7453.185656825322,0.0,0.0
1979-03-31,7429.668356201021,-0.0031553354105388065,-23.517300624301242
1979-04-30,7383.453941731984,-0.006220252675271265,-46.214414469037365
1979-05-31,7383.453941731984,0.0,0.0
1979-06-30,7432.2351967009,0.006606834058136446,48.78125496891607
1979-07-31,7478.955473581437,0.006286167706489598,46.72027688053731
1979-08-31,7410.024199103069,-0.009216698069918983,-68.93127447836832
1979-09-30,7377.583892380701,-0.004377894842272467,-32.440306722367495
1979-10-31,7341.06199068872,-0.004950387853901672,-36.52190169198184
1979-11-30,7361.011972820677,0.0027175880216325776,19.949982131957768
1979-12-31,7247.407797815445,-0.01543322785300405,-113.60417500523272
1980-01-31,7413.576767149641,0.022928055653813617,166.16896933419594
1980-02-29,7308.159623475063,-0.014219471516325521,-105.41714367457735
1980-03-31,7301.721629170952,-0.0008809323599653363,-6.437994304111271
1980-04-30,7366.9783963981245,0.008937175441811718,65.25676722717253
1980-05-31,7481.801510276645,0.01558618848871074,114.82311387852042
1980-06-30,7527.456793677046,0.006102177842821854,45.65528340040146
1980-07-31,7554.905138353474,0.003646430053173333,27.44834467642795
1980-08-31,7542.431242528497,-0.001651098934605022,-12.473895824977262
1980-09-30,7510.182381174213,-0.004275658646040625,-32.24886135428369
1980-10-31,7506.353932535298,-0.0005097677319411131,-3.828448638915688
1980-11-30,7443.4376047634305,-0.008381742765840583,-62.916327771867145
1980-12-31,7426.513418924458,-0.0022737056099109143,-16.924185838972335
1981-01-31,7277.248078043111,-0.020098979488946345,-149.26534088134758
1981-02-28,7231.821968070836,-0.006242209896531348,-45.42610997227439
1981-03-31,7191.8624802996665,-0.005525507672560881,-39.959487771169734
1981-04-30,7063.449363504536,-0.01785533540816253,-128.41311679513
1981-05-31,7006.751581186421,-0.008026925571387511,-56.69778231811506
1981-06-30,6894.151083204941,-0.01607028544922584,-112.60049798148066
1981-07-31,6879.862968768383,-0.0020724980152183603,-14.288114436557407
1981-08-31,6855.459572602264,-0.003547075904985264,-24.40339616611891
1981-09-30,6848.899914061265,-0.0009568517575706537,-6.559658540999408
1981-10-31,6869.054768930563,0.002942787180743922,20.154854869298106
1981-11-30,6839.243180545117,-0.004339984086353055,-29.811588385446157
1981-12-31,6815.607896738179,-0.0034558332235020695,-23.635283806937878
1982-01-31,6809.22719850907,-0.0009361891596144645,-6.38069822910893
1982-02-28,6802.8744935181385,-0.0009329553568608873,-6.35270499093167
1982-03-31,6981.281074672009,0.026225176037549813,178.40658115387032
1982-04-30,7042.072310402859,0.008707747916267161,60.79123573085053
1982-05-31,7042.072310402859,0.0,0.0
1982-06-30,7042.072310402859,0.0,0.0
1982-07-31,7042.072310402859,0.0,0.0
1982-08-31,7052.549094009251,0.0014877415545584416,10.476783606392019
1982-09-30,7101.313319769575,0.0069144113866213,48.764225760323825
1982-10-31,7101.313319769575,0.0,0.0
1982-11-30,7078.861532337585,-0.0031616387590568396,-22.451787431989942
1982-12-31,7078.861532337585,0.0,0.0
1983-01-31,7078.861532337585,0.0,0.0
1983-02-28,7078.861532337585,0.0,0.0
1983-03-31,7078.861532337585,0.0,0.0
1983-04-30,7078.861532337585,0.0,0.0
1983-05-31,7078.861532337585,0.0,0.0
1983-06-30,7078.861532337585,0.0,0.0
1983-07-31,7078.861532337585,0.0,0.0
1983-08-31,7078.861532337585,0.0,0.0
1983-09-30,7078.861532337585,0.0,0.0
1983-10-31,7078.861532337585,0.0,0.0
1983-11-30,7078.861532337585,0.0,0.0
1983-12-31,7078.861532337585,0.0,0.0
1984-01-31,7078.861532337585,0.0,0.0
1984-02-29,7063.663735815717,-0.002146926656559356,-15.19779652186844
1984-03-31,7063.663735815717,0.0,0.0
1984-04-30,7063.663735815717,0.0,0.0
1984-05-31,7063.663735815717,0.0,0.0
1984-06-30,7063.663735815717,0.0,0.0
1984-07-31,7063.663735815717,0.0,0.0
1984-08-31,7073.774912394782,0.0014314351528086355,10.111176579065614
1984-09-30,7073.774912394782,0.0,0.0
1984-10-31,7073.774912394782,0.0,0.0
1984-11-30,7073.774912394782,0.0,0.0
1984-12-31,7073.774912394782,0.0,0.0
1985-01-31,7073.774912394782,0.0,0.0
1985-02-28,7073.774912394782,0.0,0.0
1985-03-31,7073.774912394782,0.0,0.0
1985-04-30,7073.774912394782,0.0,0.0
1985-05-31,7073.774912394782,0.0,0.0
1985-06-30,7073.774912394782,0.0,0.0
1985-07-31,7073.774912394782,0.0,0.0
1985-08-31,7073.774912394782,0.0,0.0
1985-09-30,7073.774912394782,0.0,0.0
1985-10-31,7073.774912394782,0.0,0.0
1985-11-30,7073.774912394782,0.0,0.0
1985-12-31,7073.774912394782,0.0,0.0
1986-01-31,7070.2013779012,-0.0005051806903439982,-3.573534493581974
1986-02-28,7070.2013779012,0.0,0.0
1986-03-31,7070.2013779012,0.0,0.0
1986-04-30,7066.182034177357,-0.0005684906990635064,-4.0193437238431216
1986-05-31,7062.545264277716,-0.0005146725462280566,-3.636769899640967
1986-06-30,7062.545264277716,0.0,0.0
1986-07-31,7062.545264277716,0.0,0.0
1986-08-31,7062.545264277716,0.0,0.0
1986-09-30,7072.537927960926,0.0014148813649028646,9.992663683209685
1986-10-31,7099.475116197707,0.0038087018424159957,26.937188236781367
1986-11-30,7099.475116197707,0.0,0.0
1986-12-31,7095.880318851865,-0.0005063469181885161,-3.5947973458423803
1987-01-31,7138.690230128546,0.006033065575098195,42.809911276681305
1987-02-28,7142.491974674619,0.0005325549118277983,3.8017445460727686
1987-03-31,7142.491974674619,0.0,0.0
1987-04-30,7130.205430079718,-0.0017202041862232065,-12.286544594900988
1987-05-31,7109.04984574657,-0.002967037140879647,-21.155584333148
1987-06-30,7109.04984574657,0.0,0.0
1987-07-31,7109.04984574657,0.0,0.0
1987-08-31,7109.04984574657,0.0,0.0
1987-09-30,7109.04984574657,0.0,0.0
1987-10-31,7104.886906145219,-0.0005855831217503882,-4.162939601351354
1987-11-30,6944.998374923557,-0.022504021996939794,-159.88853122166165
1987-12-31,6961.149234540519,0.0023255382859810325,16.150859616961498
1988-01-31,7022.701113775923,0.008842200786328469,61.55187923540416
1988-02-29,7022.701113775923,0.0,0.0
1988-03-31,7018.189431054104,-0.0006424426511572046,-4.511682721818943
1988-04-30,7013.725478003218,-0.0006360547965738039,-4.463953050885721
1988-05-31,7013.725478003218,0.0,0.0
1988-06-30,7013.725478003218,0.0,0.0
1988-07-31,7013.725478003218,0.0,0.0
1988-08-31,7013.725478003218,0.0,0.0
1988-09-30,7013.725478003218,0.0,0.0
1988-10-31,7013.725478003218,0.0,0.0
1988-11-30,7009.772147672234,-0.0005636562684672164,-3.9533303309844996
1988-12-31,7009.772147672234,0.0,0.0
1989-01-31,7009.772147672234,0.0,0.0
1989-02-28,7005.68185902826,-0.0005835123535836706,-4.090288643973508
1989-03-31,7005.68185902826,0.0,0.0
1989-04-30,7005.68185902826,0.0,0.0
1989-05-31,7005.68185902826,0.0,0.0
1989-06-30,7005.68185902826,0.0,0.0
1989-07-31,7005.68185902826,0.0,0.0
1989-08-31,7005.68185902826,0.0,0.0
1989-09-30,7005.68185902826,0.0,0.0
1989-10-31,6998.637232367232,-0.0010055590309099305,-7.044626661027905
1989-11-30,6993.4355024565175,-0.0007432489694790823,-5.2017299107146755
1989-12-31,6993.4355024565175,0.0,0.0
1990-01-31,6993.4355024565175,0.0,0.0
1990-02-28,6988.177774860779,-0.0007518089777036607,-5.257727595738288
1990-03-31,6995.688784726676,0.0010748166557692507,7.511009865896995
1990-04-30,6990.902985087656,-0.0006841069959356849,-4.785799639020297
1990-05-31,6986.01012138352,-0.0006998900878145697,-4.892863704136289
1990-06-30,6986.01012138352,0.0,0.0
1990-07-31,6986.01012138352,0.0,0.0
1990-08-31,6970.69520819295,-0.0021922260237917657,-15.314913190569314
1990-09-30,6970.69520819295,0.0,0.0
1990-10-31,6962.999019873335,-0.0011040775833334182,-7.69618831961543
1990-11-30,6950.795246810765,-0.001752660459629296,-12.20377306256978
1990-12-31,6950.795246810765,0.0,0.0
1991-01-31,6935.635181176175,-0.002181054842831931,-15.160065634589955
1991-02-28,6951.1517100806805,0.0022372181493366394,15.516528904505321
1991-03-31,6939.44764014311,-0.0016837598179013646,-11.704069937570239
1991-04-30,6939.44764014311,0.0,0.0
1991-05-31,6939.44764014311,0.0,0.0
1991-06-30,6939.44764014311,0.0,0.0
1991-07-31,6947.163067628985,0.0011118215578489465,7.715427485874898
1991-08-31,6947.163067628985,0.0,0.0
1991-09-30,6947.163067628985,0.0,0.0
1991-10-31,6947.163067628985,0.0,0.0
1991-11-30,6940.914682549465,-0.000899415346767185,-6.248385079519721
1991-12-31,6977.886917050895,0.005326709258418605,36.97223450142974
1992-01-31,6927.742772946891,-0.007186150291641158,-50.144144104004226
1992-02-29,6927.742772946891,0.0,0.0
1992-03-31,6927.742772946891,0.0,0.0
1992-04-30,6911.065414478699,-0.0024073293444609734,-16.677358468192324
1992-05-31,6911.065414478699,0.0,0.0
1992-06-30,6892.83951829078,-0.002637204988645503,-18.225896187918806
1992-07-31,6892.83951829078,0.0,0.0
1992-08-31,6892.83951829078,0.0,0.0
1992-09-30,6892.83951829078,0.0,0.0
1992-10-31,6941.752339109,0.007096178677658882,48.9128208182201
1992-11-30,6941.752339109,0.0,0.0
1992-12-31,6941.752339109,0.0,0.0
1993-01-31,6941.752339109,0.0,0.0
1993-02-28,6930.9150722589375,-0.0015611716351513483,-10.837266850062406
1993-03-31,6930.9150722589375,0.0,0.0
1993-04-30,6930.9150722589375,0.0,0.0
1993-05-31,6930.9150722589375,0.0,0.0
1993-06-30,6930.9150722589375,0.0,0.0
1993-07-31,6930.9150722589375,0.0,0.0
1993-08-31,6911.388480924186,-0.002817317934381669,-19.526591334751174
1993-09-30,6911.388480924186,0.0,0.0
1993-10-31,6903.512247796048,-0.0011396021436036463,-7.876233128138665
1993-11-30,6903.512247796048,0.0,0.0
1993-12-31,6891.875299488465,-0.0016856562123572782,-11.636948307582315
1994-01-31,6872.907694368489,-0.002752168937442123,-18.967605119976724
1994-02-28,6872.907694368489,0.0,0.0
1994-03-31,6872.907694368489,0.0,0.0
1994-04-30,6817.863629601469,-0.008008846795966917,-55.044064767019336
1994-05-31,6823.480527432979,0.0008238501291111255,5.616897831509959
1994-06-30,6803.979837260512,-0.00285788024074618,-19.50069017246733
1994-07-31,6812.369785010059,0.0012330941522784578,8.389947749546991
1994-08-31,6804.735781500537,-0.001120609090586866,-7.63400350952179
1994-09-30,6804.735781500537,0.0,0.0
1994-10-31,6799.423079692153,-0.0007807359431687422,-5.31270180838419
1994-11-30,6799.423079692153,0.0,0.0
1994-12-31,6834.297878071233,0.0051290819780343,34.87479837907995
1995-01-31,6826.192545477587,-0.001185978828879053,-8.105332593645471
1995-02-28,6826.192545477587,0.0,0.0
1995-03-31,6826.192545477587,0.0,0.0
1995-04-30,6811.615075759744,-0.0021355198554281474,-14.577469717843087
1995-05-31,6806.300041832917,-0.0007802898237367906,-5.315033926827709
1995-06-30,6806.300041832917,0.0,0.0
1995-07-31,6806.300041832917,0.0,0.0
1995-08-31,6806.300041832917,0.0,0.0
1995-09-30,6776.992881040158,-0.00430588728275727,-29.307160792758623
1995-10-31,6776.992881040158,0.0,0.0
1995-11-30,6745.431178255211,-0.004657183995758096,-31.561702784946647
1995-12-31,6740.138485732889,-0.0007846336850020341,-5.292692522321886
1996-01-31,6730.130838245794,-0.001484783659605693,-10.00764748709571
1996-02-29,6730.130838245794,0.0,0.0
1996-03-31,6622.5761199056005,-0.015981073908546417,-107.55471834019318
1996-04-30,6614.26564914144,-0.0012548697989566149,-8.310470764160527
1996-05-31,6606.116819874211,-0.0012320081622798629,-8.148829267229303
1996-06-30,6565.411670660692,-0.006161736209547408,-40.70514921351878
1996-07-31,6554.616866513789,-0.0016441930359283319,-10.794804146902607
1996-08-31,6478.705592247954,-0.011581344235946256,-75.91127426583535
