month_end,equity,monthly_return,monthly_pnl
1996-09-30,6521.447756545875,0.006597330854031025,42.74216429792068
1996-10-31,6449.295923459588,-0.011063775373169937,-72.15183308628639
1996-11-30,6426.852710446893,-0.003479947777098702,-22.443213012695196
1996-12-31,6379.757415402946,-0.0073278939421457245,-47.09529504394686
1997-01-31,6545.106092300267,0.025917705977050343,165.34867689732073
1997-02-28,6545.106092300267,0.0,0.0
1997-03-31,6442.933087033805,-0.015610595737578503,-102.17300526646159
1997-04-30,6577.894570563034,0.02094721172889935,134.96148352922864
1997-05-31,6738.245812105304,0.02437728969689834,160.35124154227015
1997-06-30,6743.412986395552,0.000766842652276889,5.167174290248113
1997-07-31,6743.412986395552,0.0,0.0
1997-08-31,6710.764361596095,-0.004841557956679177,-32.64862479945714
1997-09-30,6867.260470447936,0.023320161522497607,156.4961088518412
1997-10-31,6986.055238531781,0.01729871301591901,118.79476808384425
1997-11-30,7235.409335534081,0.035693118432127635,249.35409700230048
1997-12-31,6986.690812837722,-0.03437518337419676,-248.7185226963593
1998-01-31,7093.853211815819,0.015338076615783791,107.16239897809737
1998-02-28,7238.979647345255,0.020458054486905297,145.1264355294361
1998-03-31,7238.979647345255,0.0,0.0
1998-04-30,7238.979647345255,0.0,0.0
1998-05-31,7129.482519624832,-0.015126044422652751,-109.49712772042312
1998-06-30,7287.943569534151,0.022226164307596497,158.46104990931872
1998-07-31,7249.836523670592,-0.005228778941546386,-38.1070458635586
1998-08-31,7213.227015613953,-0.005049701181138344,-36.60950805663924
1998-09-30,6805.652249997671,-0.05650380401643185,-407.5747656162821
1998-10-31,7416.521287769714,0.08975907309578623,610.8690377720432
1998-11-30,7526.137757095188,0.01478003838622266,109.6164693254741
1998-12-31,7526.137757095188,0.0,0.0
1999-01-31,7521.63076122814,-0.0005988457841871186,-4.5069958670483175
1999-02-28,7638.16527596377,0.015493251189134805,116.53451473563018
1999-03-31,7952.72794077613,0.041183013648872446,314.5626648123598
1999-04-30,7828.075975234834,-0.015674114149204832,-124.6519655412958
1999-05-31,7397.195089370573,-0.05504301276934587,-430.88088586426056
1999-06-30,7433.555237250038,0.004915396638884406,36.36014787946442
1999-07-31,7371.422220055562,-0.008358452343654177,-62.13301719447554
1999-08-31,7394.489345142755,0.0031292638514768267,23.067125087192835
1999-09-30,7278.438877421634,-0.01569418283053603,-116.0504677211211
1999-10-31,7336.433102205396,0.00796794831425518,57.99422478376164
1999-11-30,7785.186828262176,0.061167834532817045,448.7537260567806
1999-12-31,7785.186828262176,0.0,0.0
2000-01-31,7508.774179039938,-0.03550494744953214,-276.41264922223854
2000-02-29,7271.975868650011,-0.031536214133450424,-236.79831038992688
2000-03-31,7236.421824268735,-0.004889186243666188,-35.55404438127607
2000-04-30,6774.972329221299,-0.06376763354229509,-461.44949504743545
2000-05-31,6747.62299818405,-0.004036818116479712,-27.349331037249613
2000-06-30,6774.328645069512,0.003957785859205476,26.705646885462556
2000-07-31,6774.328645069512,0.0,0.0
2000-08-31,6774.328645069512,0.0,0.0
2000-09-30,6774.328645069512,0.0,0.0
2000-10-31,6666.6260407342725,-0.015898638813992005,-107.70260433523981
2000-11-30,6512.425863139407,-0.023130167591923545,-154.20017759486564
2000-12-31,6362.848873253804,-0.02296793745203518,-149.57698988560242
2001-01-31,6295.542263181258,-0.010578062030589641,-67.30661007254639
2001-02-28,6275.22234720051,-0.0032276673130425815,-20.319915980748192
2001-03-31,6275.22234720051,0.0,0.0
2001-04-30,6745.901497538819,0.0750059717881213,470.6791503383092
2001-05-31,6816.680196513428,0.010492103835259448,70.77869897460914
2001-06-30,6816.680196513428,0.0,0.0
2001-07-31,6773.173462801095,-0.006382393255676799,-43.50673371233279
2001-08-31,6827.283736011894,0.007988910000308769,54.11027321079837
2001-09-30,6942.145249483225,0.016823896283300943,114.86151347133091
2001-10-31,7041.505587408728,0.014312627344249318,99.3603379255037
2001-11-30,7139.462308443186,0.013911331861984122,97.95672103445759
2001-12-31,7213.149728644078,0.010321144228711665,73.68742020089212
2002-01-31,7195.054007121338,-0.0025087128651829493,-18.09572152273995
2002-02-28,7259.887453392963,0.009010835249805726,64.83344627162478
2002-03-31,6987.87574969249,-0.037467757654196965,-272.01170370047294
2002-04-30,6970.070580782055,-0.0025480088009891544,-17.805168910434986
2002-05-31,6865.993611439142,-0.01493198212796798,-104.07696934291289
2002-06-30,6865.993611439142,0.0,0.0
2002-07-31,6954.942468023964,0.012954986797049761,88.94885658482144
2002-08-31,6649.2663792614085,-0.04395091550619301,-305.6760887625551
2002-09-30,6625.792628712092,-0.0035302767569260762,-23.47375054931672
2002-10-31,7158.824549636689,0.08044802347341307,533.0319209245972
2002-11-30,7180.659161583885,0.003050027528374688,21.83461194719621
2002-12-31,7026.90559776727,-0.021412179628186312,-153.7535638166155
2003-01-31,7041.511004043428,0.0020784975794749805,14.605406276158647
2003-02-28,7195.309098892061,0.021841632394001387,153.7980948486329
2003-03-31,7068.237091620158,-0.017660395894801728,-127.0720072719032
2003-04-30,7412.338624945352,0.048682794431605725,344.1015333251944
2003-05-31,7423.284398435168,0.001476696363139629,10.94577348981602
2003-06-30,7423.284398435168,0.0,0.0
2003-07-31,7356.514700123227,-0.008994630237528889,-66.76969831194128
2003-08-31,7410.395026295103,0.007324164821008727,53.88032617187582
2003-09-30,7390.736258516434,-0.002652863674461603,-19.658767778669244
2003-10-31,7392.909520322377,0.0002940521390462081,2.1732618059431843
2003-11-30,7392.909520322377,0.0,0.0
2003-12-31,7392.909520322377,0.0,0.0
2004-01-31,7392.909520322377,0.0,0.0
2004-02-29,7355.800200288895,-0.005019582605667261,-37.10932003348171
2004-03-31,7399.937108631529,0.006000286459779014,44.13690834263343
2004-04-30,7340.427972906779,-0.008041843444228203,-59.509135724749285
2004-05-31,7313.258128215095,-0.003701397901044401,-27.169844691684375
2004-06-30,7323.132427775642,0.0013501915818410204,9.874299560547115
2004-07-31,7297.762883969838,-0.0034643022034642756,-25.369543805803914
2004-08-31,7323.586650780663,0.0035385867177939456,25.823766810824964
2004-09-30,7316.915217396177,-0.0009109516556038422,-6.6714333844865905
2004-10-31,7316.915217396177,0.0,0.0
2004-11-30,7365.593772449887,0.006652879472755835,48.678555053710625
2004-12-31,7365.593772449887,0.0,0.0
2005-01-31,7365.593772449887,0.0,0.0
2005-02-28,7365.593772449887,0.0,0.0
2005-03-31,7273.934980039174,-0.01244418240299272,-91.65879241071343
2005-04-30,7263.285177479185,-0.0014641047231261917,-10.64980255998853
2005-05-31,7244.544406640039,-0.002580205840912675,-18.740770839146535
2005-06-30,7244.544406640039,0.0,0.0
2005-07-31,7282.053217465932,0.005177525144509421,37.508810825893306
2005-08-31,7282.053217465932,0.0,0.0
2005-09-30,7282.053217465932,0.0,0.0
2005-10-31,7345.870612590094,0.008763654043490998,63.81739512416243
2005-11-30,7543.668638904965,0.026926423938894883,197.79802631487019
2005-12-31,7543.668638904965,0.0,0.0
2006-01-31,7543.668638904965,0.0,0.0
2006-02-28,7511.02499871593,-0.0043272897779047526,-32.64364018903416
2006-03-31,7478.615703776616,-0.00431489642823113,-32.40929493931435
2006-04-30,7464.486605440261,-0.0018892665295290323,-14.129098336355128
2006-05-31,7410.352896159429,-0.007252167783565744,-54.13370928083168
2006-06-30,7280.293505865765,-0.017551038677398267,-130.05939029366436
2006-07-31,7294.692062070423,0.0019777439182990797,14.398556204658234
2006-08-31,7322.7903397978225,0.003851879899564148,28.098277727399363
2006-09-30,7322.7903397978225,0.0,0.0
2006-10-31,7322.7903397978225,0.0,0.0
2006-11-30,7322.7903397978225,0.0,0.0
2006-12-31,7322.7903397978225,0.0,0.0
2007-01-31,7322.7903397978225,0.0,0.0
2007-02-28,7322.7903397978225,0.0,0.0
2007-03-31,7299.414078253457,-0.0031922614822550432,-23.37626154436566
2007-04-30,7382.668184332558,0.011405587515185944,83.2541060791009
2007-05-31,7382.668184332558,0.0,0.0
2007-06-30,7417.367467710068,0.004700100629085435,34.699283377510255
2007-07-31,7349.584270322372,-0.009138444021113412,-67.78319738769642
2007-08-31,7154.502931978343,-0.026543180017918444,-195.08133834402815
2007-09-30,7619.515383342042,0.06499577340100604,465.01245136369835
2007-10-31,7450.741337844694,-0.02215023357867696,-168.7740454973482
2007-11-30,7322.306426188724,-0.017237870143687273,-128.4349116559697
2007-12-31,6982.421289574608,-0.046417770143911796,-339.88513661411616
2008-01-31,6982.421289574608,0.0,0.0
2008-02-29,6830.709525641153,-0.02172767262840103,-151.71176393345468
2008-03-31,7072.937361578652,0.03546159224429357,242.22783593749864
2008-04-30,6975.979417905381,-0.013708299496608345,-96.95794367327107
2008-05-31,6984.718528989365,0.0012527432437019481,8.739111083984426
2008-06-30,6945.15578837134,-0.005664185386114462,-39.56274061802469
2008-07-31,6892.42098457321,-0.007593033965692553,-52.73480379813009
2008-08-31,6868.316413196954,-0.0034972575572802533,-24.10457137625599
2008-09-30,6550.610593634314,-0.04625672442116857,-317.7058195626405
2008-10-31,5453.471654800259,-0.16748651490598776,-1097.138938834055
2008-11-30,4875.953904547399,-0.10589910185826612,-577.5177502528595
2008-12-31,4303.972887204697,-0.11730648577486813,-571.9810173427022
2009-01-31,4279.645730701837,-0.005652255983113252,-24.327156502859907
2009-02-28,4239.544248550261,-0.009370280783732032,-40.10148215157642
2009-03-31,4575.479986979739,0.07923864423501503,335.9357384294781
2009-04-30,5182.608605841347,0.13269178765709588,607.1286188616077
2009-05-31,5280.140220735668,0.018819019978547624,97.53161489432114
2009-06-30,5257.981299035054,-0.004196654023238544,-22.158921700613973
2009-07-31,5257.981299035054,0.0,0.0
2009-08-31,5257.981299035054,0.0,0.0
2009-09-30,5257.981299035054,0.0,0.0
2009-10-31,5292.96941097353,0.006654286112599328,34.98811193847632
2009-11-30,5580.478216271381,0.05431899997415046,287.5088052978508
2009-12-31,5580.478216271381,0.0,0.0
2010-01-31,5515.971964405449,-0.011559269540349804,-64.50625186593152
2010-02-28,5661.254409840019,0.02633850323607101,145.28244543457004
2010-03-31,5708.128827459997,0.008279864183192931,46.874417619977976
2010-04-30,5708.128827459997,0.0,0.0
2010-05-31,5154.604542809467,-0.09697123197144764,-553.5242846505307
2010-06-30,4901.620610418983,-0.04907921263201254,-252.98393239048346
2010-07-31,4800.320772615549,-0.020666601080489455,-101.29983780343446
2010-08-31,4661.576818827883,-0.028903058849558683,-138.74395378766621
2010-09-30,4988.270603774868,0.07008224848456535,326.69378494698503
2010-10-31,5066.232382932234,0.015629019624229912,77.96177915736644
2010-11-30,5094.8287122779375,0.005644496182615422,28.596329345703452
2010-12-31,5125.686198396799,0.00605662876251345,30.857486118861743
2011-01-31,5125.686198396799,0.0,0.0
2011-02-28,5125.686198396799,0.0,0.0
2011-03-31,5091.725449303607,-0.00662560051058414,-33.960749093192135
2011-04-30,5073.2597481317325,-0.003626609752574117,-18.46570117187457
2011-05-31,4902.75001769786,-0.03360950136579621,-170.5097304338724
2011-06-30,5010.22833045944,0.021922046274765572,107.47831276158013
2011-07-31,4740.797092753664,-0.05377623931184572,-269.43123770577586
2011-08-31,4514.521842003802,-0.04772936835784969,-226.2752507498626
2011-09-30,4225.867030916331,-0.06393917699141083,-288.654811087471
2011-10-31,4614.61214257579,0.09199179927229384,388.7451116594593
2011-11-30,4205.959681376712,-0.0885561881634056,-408.65246119907806
2011-12-31,4289.181045686842,0.019786534017104396,83.2213643101295
2012-01-31,4319.481553970184,0.007064404127639312,30.300508283342424
2012-02-29,4319.481553970184,0.0,0.0
2012-03-31,4319.481553970184,0.0,0.0
2012-04-30,4305.635415420379,-0.003205509359584746,-13.846138549804891
2012-05-31,4305.635415420379,0.0,0.0
2012-06-30,4225.217323518872,-0.018677403946812277,-80.41809190150707
2012-07-31,4131.985769633548,-0.0220655049780204,-93.23155388532359
2012-08-31,4332.393473787426,0.04850154751903979,200.4077041538776
2012-09-30,4332.393473787426,0.0,0.0
2012-10-31,4317.15280123232,-0.003517841268877775,-15.240672555106357
2012-11-30,4310.946816700372,-0.0014375179238909075,-6.2059845319472515
2012-12-31,4435.923173407265,0.0289904659047846,124.97635670689215
2013-01-31,4583.56436462169,0.03328308120832979,147.64119121442582
2013-02-28,4583.56436462169,0.0,0.0
2013-03-31,4583.56436462169,0.0,0.0
2013-04-30,4921.26907732049,0.07367731438558578,337.7047126988
2013-05-31,4986.205790193677,0.013195115295045579,64.93671287318648
2013-06-30,4865.363412002409,-0.02423533710319925,-120.84237819126793
2013-07-31,5038.337681237203,0.03555217865290028,172.9742692347936
2013-08-31,5105.45303056756,0.013320931143677717,67.11534933035728
2013-09-30,5055.131681080256,-0.009856392603363018,-50.32134948730345
2013-10-31,5250.486495132292,0.038644851682733794,195.35481405203518
2013-11-30,5250.486495132292,0.0,0.0
2013-12-31,5250.486495132292,0.0,0.0
2014-01-31,5211.502665699395,-0.007424803295663751,-38.98382943289653
2014-02-28,5551.472224223389,0.06523445929742588,339.96955852399424
2014-03-31,5505.238307806677,-0.00832822619826401,-46.23391641671242
2014-04-30,5389.994691438793,-0.02093344736856595,-115.24361636788399
2014-05-31,5372.091825541751,-0.0033214997271663327,-17.90286589704192
2014-06-30,5372.091825541751,0.0,0.0
2014-07-31,5353.149888216137,-0.003525989119462558,-18.941937325614163
2014-08-31,5353.149888216137,0.0,0.0
2014-09-30,5316.602787176795,-0.00682721422013477,-36.547101039342124
2014-10-31,5908.2769042247855,0.11128800490325519,591.6741170479909
2014-11-30,6100.323177923864,0.032504616288676846,192.04627369907848
2014-12-31,5914.1663359177255,-0.030515898351059723,-186.1568420061385
2015-01-31,5756.527610820069,-0.026654428729927737,-157.6387250976568
2015-02-28,5793.927410589879,0.0064969374418553105,37.39979976981067
2015-03-31,5764.776069246408,-0.005031361161030423,-29.15134134347136
2015-04-30,5764.776069246408,0.0,0.0
2015-05-31,5693.590963289377,-0.01234828640383534,-71.18510595703083
2015-06-30,5693.590963289377,0.0,0.0
2015-07-31,5567.83249753882,-0.022087723997282538,-125.75846575055766
2015-08-31,5448.4017334658565,-0.02145013595968548,-119.43076407296303
2015-09-30,4926.098429371269,-0.09586358158695063,-522.3033040945875
2015-10-31,5748.26195240768,0.16689953211944775,822.1635230364109
2015-11-30,5712.521039775146,-0.006217690308557233,-35.740912632533764
2015-12-31,5566.074682684604,-0.0256360293591682,-146.44635709054182
2016-01-31,5490.111009414515,-0.013647620199276678,-75.9636732700892
2016-02-29,5801.308569856758,0.05668329108620895,311.19756044224323
2016-03-31,6139.766237546492,0.05834160752081674,338.4576676897341
2016-04-30,6139.766237546492,0.0,0.0
2016-05-31,6139.766237546492,0.0,0.0
2016-06-30,6139.766237546492,0.0,0.0
2016-07-31,6320.6647853283,0.029463425932335863,180.8985477818078
2016-08-31,6320.6647853283,0.0,0.0
2016-09-30,6292.658762100064,-0.004430866717254789,-28.00602322823579
2016-10-31,6323.737872905031,0.00493894742746126,31.07911080496615
2016-11-30,6504.262698483992,0.028547170867477822,180.5248255789611
2016-12-31,6504.262698483992,0.0,0.0
2017-01-31,6486.748393517474,-0.0026927425564468033,-17.514304966517557
2017-02-28,6486.748393517474,0.0,0.0
2017-03-31,6466.3585315964365,-0.0031433101276772124,-20.389861921037664
2017-04-30,6485.946188474226,0.0030291634437029646,19.587656877789414
2017-05-31,6485.946188474226,0.0,0.0
2017-06-30,6445.940613976458,-0.006168039841104367,-40.005574497768066
2017-07-31,6589.414002787841,0.022257944558207177,143.4733888113833
2017-08-31,6589.414002787841,0.0,0.0
2017-09-30,6589.414002787841,0.0,0.0
2017-10-31,6589.414002787841,0.0,0.0
2017-11-30,6589.414002787841,0.0,0.0
2017-12-31,6589.414002787841,0.0,0.0
2018-01-31,6589.414002787841,0.0,0.0
2018-02-28,6220.011132914792,-0.056060048695796394,-369.402869873049
2018-03-31,5858.834095491521,-0.058066943885680455,-361.17703742327103
2018-04-30,5303.594740720316,-0.09476959847667854,-555.2393547712054
2018-05-31,5268.105586772213,-0.006691528233788491,-35.489153948102285
2018-06-30,5268.105586772213,0.0,0.0
2018-07-31,5372.089760635216,0.019738437688891164,103.98417386300298
2018-08-31,5372.089760635216,0.0,0.0
2018-09-30,5350.110737476733,-0.004091335799996765,-21.97902315848296
2018-10-31,5228.957362476734,-0.022645021934095344,-121.15337499999987
2018-11-30,4900.893856373218,-0.06273975543532173,-328.06350610351546
2018-12-31,5015.324945972827,0.02334902427050123,114.43108959960864
2019-01-31,6344.708830808206,0.26506435757524316,1329.383884835379
2019-02-28,6417.139456401118,0.011415910095229131,72.43062559291229
2019-03-31,6417.139456401118,0.0,0.0
2019-04-30,6417.139456401118,0.0,0.0
2019-05-31,6141.610335656141,-0.04293643961097593,-275.52912074497726
2019-06-30,6426.141327180973,0.04632840183183573,284.53099152483264
2019-07-31,6426.141327180973,0.0,0.0
2019-08-31,6342.038601455527,-0.0130875935407323,-84.10272572544636
2019-09-30,6175.660292408374,-0.026234199995088137,-166.37830904715338
2019-10-31,6627.711864639122,0.07319890519017802,452.0515722307482
2019-11-30,6627.711864639122,0.0,0.0
2019-12-31,6627.711864639122,0.0,0.0
2020-01-31,6627.711864639122,0.0,0.0
2020-02-29,6348.8858368070905,-0.04206972685696453,-278.8260278320313
2020-03-31,7461.745202773889,0.17528419860932098,1112.8593659667986
2020-04-30,9834.089339457763,0.31793421943729205,2372.3441366838742
2020-05-31,10914.195949565184,0.10983290600926932,1080.1066101074211
2020-06-30,11097.113995847269,0.016759644698276732,182.9180462820841
2020-07-31,11976.5027693894,0.07924481751482548,879.3887735421322
2020-08-31,11976.5027693894,0.0,0.0
2020-09-30,11611.481536409488,-0.030478115357086222,-365.0212329799124
2020-10-31,11265.716936451336,-0.029777819382820203,-345.76459995815276
2020-11-30,12688.430052871545,0.1262869575407919,1422.7131164202092
2020-12-31,12688.430052871545,0.0,0.0
2021-01-31,12688.430052871545,0.0,0.0
2021-02-28,12875.467509763284,0.014740787955040302,187.03745689173957
2021-03-31,13431.615951378795,0.04319442701352716,556.1484416155108
2021-04-30,13431.615951378795,0.0,0.0
2021-05-31,14138.51711997534,0.05262964420330829,706.9011685965452
2021-06-30,14225.268831122105,0.006135842281804749,86.75171114676414
2021-07-31,14309.474804406143,0.005919464460299784,84.20597328403892
2021-08-31,14309.474804406143,0.0,0.0
2021-09-30,14176.286743929022,-0.009307683356492569,-133.18806047712133
2021-10-31,15345.27055859141,0.08246050857873644,1168.9838146623879
2021-11-30,15345.27055859141,0.0,0.0
2021-12-31,14741.08792835983,-0.03937256289647595,-604.1826302315803
2022-01-31,14002.215027969203,-0.05012336294183117,-738.8729003906265
2022-02-28,12903.413762134942,-0.07847338893449518,-1098.8012658342614
2022-03-31,12409.846845700791,-0.03825087883971623,-493.5669164341507
2022-04-30,11807.941122626016,-0.04850226844526262,-601.9057230747749
2022-05-31,11476.608292547891,-0.02806016956192603,-331.33283007812497
2022-06-30,10795.602812358158,-0.059338566136471704,-681.0054801897331
2022-07-31,10713.09939815615,-0.007642316564996587,-82.50341420200857
2022-08-31,11370.662803848116,0.06137938063051496,657.5634056919662
2022-09-30,11370.662803848116,0.0,0.0
2022-10-31,11189.958264157824,-0.015892172937283622,-180.70453969029222
2022-11-30,11115.871824076912,-0.006620796819074348,-74.08644008091142
2022-12-31,10960.458508612348,-0.013981207945195973,-155.41331546456422
2023-01-31,11079.83088308919,0.010891184377281427,119.37237447684129
2023-02-28,10605.31940844494,-0.04282659903848185,-474.51147464424866
2023-03-31,11294.623721886626,0.064996091762479,689.3043134416857
2023-04-30,11390.101370707776,0.008453371371383911,95.47764882115007
2023-05-31,11390.101370707776,0.0,0.0
2023-06-30,11390.101370707776,0.0,0.0
2023-07-31,11390.101370707776,0.0,0.0
2023-08-31,11419.22862921782,0.0025572431326159606,29.127258510043248
2023-09-30,11456.367929441036,0.003252347547205492,37.139300223216196
2023-10-31,10958.509746475076,-0.043456895416787655,-497.8581829659597
2023-11-30,11978.1504749907,0.09304556478070403,1019.6407285156238
2023-12-31,11978.1504749907,0.0,0.0
2024-01-31,11978.1504749907,0.0,0.0
2024-02-29,11978.1504749907,0.0,0.0
2024-03-31,11978.1504749907,0.0,0.0
2024-04-30,12029.732545372954,0.004306346834592967,51.58207038225373
2024-05-31,12610.741184114582,0.048297718719033655,581.0086387416286
2024-06-30,12610.741184114582,0.0,0.0
2024-07-31,12417.765417443265,-0.015302492046574079,-192.97576667131761
2024-08-31,13293.561194787017,0.07052764711705062,875.795777343752
2024-09-30,14427.19577458612,0.08527696703601517,1133.6345797991034
2024-10-31,14427.19577458612,0.0,0.0
2024-11-30,14909.085178255204,0.03340146007569578,481.88940366908355
2024-12-31,14387.833172465584,-0.03496203821746635,-521.25200578962
2025-01-31,13943.985332482323,-0.03084883141630146,-443.8478399832602
2025-02-28,13414.283935021387,-0.03798780512390554,-529.7013974609363
2025-03-31,13310.045465643598,-0.0077707069481098845,-104.23846937778944
2025-04-30,17270.018647981768,0.29751763001560017,3959.97318233817
2025-05-31,18947.189780096727,0.09711461037194424,1677.1711321149596
2025-06-30,18947.189780096727,0.0,0.0
2025-07-31,18947.189780096727,0.0,0.0
2025-08-31,18947.189780096727,0.0,0.0
2025-09-30,18947.189780096727,0.0,0.0
2025-10-31,18999.90540963077,0.0027822400126809033,52.71562953404282
2025-11-30,18786.04335166481,-0.011255953824778286,-213.86205796595823
2025-12-31,18284.691066159787,-0.02668748688161604,-501.35228550502507
