period,tp_mult,sl_mult,total_trades,win_rate,total_pnl,expectancy,max_drawdown,conf_threshold
2010-2012,2.5,0.75,15,0.0,-114.72754363490546,-7.648502908993697,-0.01147275436349064,0.1080317348241806
2010-2012,2.5,0.875,15,0.0,-122.93101466064465,-8.19540097737631,-0.012293101466064217,0.1080317348241806
2010-2012,2.5,1.0,15,0.0,-136.8853304129461,-9.125688694196407,-0.013688533041294795,0.1080317348241806
2010-2012,2.5,1.125,15,0.0,-151.64311021554155,-10.109540681036103,-0.015164311021554204,0.1080317348241806
2010-2012,2.5,1.25,15,0.0,-166.4008900181361,-11.09339266787574,-0.016640089001813976,0.1080317348241806
2010-2012,2.75,0.75,15,0.0,-114.72754363490546,-7.648502908993697,-0.01147275436349064,0.1080317348241806
2010-2012,2.75,0.875,15,0.0,-122.93101466064465,-8.19540097737631,-0.012293101466064217,0.1080317348241806
2010-2012,2.75,1.0,15,0.0,-136.8853304129461,-9.125688694196407,-0.013688533041294795,0.1080317348241806
2010-2012,2.75,1.125,15,0.0,-151.64311021554155,-10.109540681036103,-0.015164311021554204,0.1080317348241806
2010-2012,2.75,1.25,15,0.0,-166.4008900181361,-11.09339266787574,-0.016640089001813976,0.1080317348241806
2010-2012,3.0,0.75,15,0.0,-114.72754363490546,-7.648502908993697,-0.01147275436349064,0.1080317348241806
2010-2012,3.0,0.875,15,0.0,-122.93101466064465,-8.19540097737631,-0.012293101466064217,0.1080317348241806
2010-2012,3.0,1.0,15,0.0,-136.8853304129461,-9.125688694196407,-0.013688533041294795,0.1080317348241806
2010-2012,3.0,1.125,15,0.0,-151.64311021554155,-10.109540681036103,-0.015164311021554204,0.1080317348241806
2010-2012,3.0,1.25,15,0.0,-166.4008900181361,-11.09339266787574,-0.016640089001813976,0.1080317348241806
2010-2012,3.25,0.75,15,0.0,-114.72754363490546,-7.648502908993697,-0.01147275436349064,0.1080317348241806
2010-2012,3.25,0.875,15,0.0,-122.93101466064465,-8.19540097737631,-0.012293101466064217,0.1080317348241806
2010-2012,3.25,1.0,15,0.0,-136.8853304129461,-9.125688694196407,-0.013688533041294795,0.1080317348241806
2010-2012,3.25,1.125,15,0.0,-151.64311021554155,-10.109540681036103,-0.015164311021554204,0.1080317348241806
2010-2012,3.25,1.25,15,0.0,-166.4008900181361,-11.09339266787574,-0.016640089001813976,0.1080317348241806
2010-2012,3.5,0.75,15,0.0,-114.72754363490546,-7.648502908993697,-0.01147275436349064,0.1080317348241806
2010-2012,3.5,0.875,15,0.0,-122.93101466064465,-8.19540097737631,-0.012293101466064217,0.1080317348241806
2010-2012,3.5,1.0,15,0.0,-136.8853304129461,-9.125688694196407,-0.013688533041294795,0.1080317348241806
2010-2012,3.5,1.125,15,0.0,-151.64311021554155,-10.109540681036103,-0.015164311021554204,0.1080317348241806
2010-2012,3.5,1.25,15,0.0,-166.4008900181361,-11.09339266787574,-0.016640089001813976,0.1080317348241806
2013-2015,2.5,0.75,14,0.0,-275.74004697963113,-19.695717641402222,-0.027574004697963575,0.15069493651390076
2013-2015,2.5,0.875,14,0.0,-318.4394161376953,-22.74567258126395,-0.031843941613769494,0.15069493651390076
2013-2015,2.5,1.0,14,0.14285714285714285,-205.6239537527903,-14.687425268056453,-0.025808055686732587,0.15069493651390076
2013-2015,2.5,1.125,14,0.14285714285714285,-242.76922178431877,-17.340658698879913,-0.0288602783473425,0.15069493651390076
2013-2015,2.5,1.25,14,0.14285714285714285,-279.9144898158482,-19.993892129703447,-0.03191250100795205,0.15069493651390076
2013-2015,2.75,0.75,14,0.0,-275.74004697963113,-19.695717641402222,-0.027574004697963575,0.15069493651390076
2013-2015,2.75,0.875,14,0.0,-318.4394161376953,-22.74567258126395,-0.031843941613769494,0.15069493651390076
2013-2015,2.75,1.0,14,0.14285714285714285,-194.51575149972123,-13.893982249980091,-0.025808055686732587,0.15069493651390076
2013-2015,2.75,1.125,14,0.14285714285714285,-231.6610195312497,-16.547215680803554,-0.0288602783473425,0.15069493651390076
2013-2015,2.75,1.25,14,0.14285714285714285,-268.8062875627791,-19.200449111627083,-0.03191250100795205,0.15069493651390076
2013-2015,3.0,0.75,14,0.0,-275.74004697963113,-19.695717641402222,-0.027574004697963575,0.15069493651390076
2013-2015,3.0,0.875,14,0.0,-318.4394161376953,-22.74567258126395,-0.031843941613769494,0.15069493651390076
2013-2015,3.0,1.0,14,0.14285714285714285,-183.4075492466517,-13.100539231903696,-0.025808055686732587,0.15069493651390076
2013-2015,3.0,1.125,14,0.14285714285714285,-220.55281727818019,-15.753772662727158,-0.0288602783473425,0.15069493651390076
2013-2015,3.0,1.25,14,0.14285714285714285,-257.6980853097096,-18.407006093550688,-0.03191250100795205,0.15069493651390076
2013-2015,3.25,0.75,14,0.0,-275.74004697963113,-19.695717641402222,-0.027574004697963575,0.15069493651390076
2013-2015,3.25,0.875,14,0.0,-318.4394161376953,-22.74567258126395,-0.031843941613769494,0.15069493651390076
2013-2015,3.25,1.0,14,0.14285714285714285,-172.29934699358265,-12.307096213827334,-0.025808055686732587,0.15069493651390076
2013-2015,3.25,1.125,14,0.14285714285714285,-209.44461502511112,-14.960329644650797,-0.0288602783473425,0.15069493651390076
2013-2015,3.25,1.25,14,0.14285714285714285,-246.58988305664053,-17.613563075474325,-0.03191250100795205,0.15069493651390076
2013-2015,3.5,0.75,14,0.0,-275.74004697963113,-19.695717641402222,-0.027574004697963575,0.15069493651390076
2013-2015,3.5,0.875,14,0.0,-318.4394161376953,-22.74567258126395,-0.031843941613769494,0.15069493651390076
2013-2015,3.5,1.0,14,0.14285714285714285,-161.19114474051358,-11.513653195750972,-0.025808055686732587,0.15069493651390076
2013-2015,3.5,1.125,14,0.14285714285714285,-198.33641277204205,-14.166886626574435,-0.0288602783473425,0.15069493651390076
2013-2015,3.5,1.25,14,0.14285714285714285,-235.48168080357146,-16.820120057397965,-0.03191250100795205,0.15069493651390076
2016-2017,2.5,0.75,11,0.0,-189.73463159877264,-17.248602872615695,-0.018973463159876882,0.11126798391342163
2016-2017,2.5,0.875,11,0.0,-218.75767019042968,-19.887060926402697,-0.021875767019043087,0.11126798391342163
2016-2017,2.5,1.0,11,0.0,-247.78070878208672,-22.525518980189702,-0.024778070878208564,0.11126798391342163
2016-2017,2.5,1.125,11,0.0,-276.80374737374467,-25.16397703397679,-0.027680374737374586,0.11126798391342163
2016-2017,2.5,1.25,11,0.0,-305.8267859654017,-27.802435087763794,-0.030582678596539882,0.11126798391342163
2016-2017,2.75,0.75,11,0.0,-189.73463159877264,-17.248602872615695,-0.018973463159876882,0.11126798391342163
2016-2017,2.75,0.875,11,0.0,-218.75767019042968,-19.887060926402697,-0.021875767019043087,0.11126798391342163
2016-2017,2.75,1.0,11,0.0,-247.78070878208672,-22.525518980189702,-0.024778070878208564,0.11126798391342163
2016-2017,2.75,1.125,11,0.0,-276.80374737374467,-25.16397703397679,-0.027680374737374586,0.11126798391342163
2016-2017,2.75,1.25,11,0.0,-305.8267859654017,-27.802435087763794,-0.030582678596539882,0.11126798391342163
2016-2017,3.0,0.75,11,0.0,-189.73463159877264,-17.248602872615695,-0.018973463159876882,0.11126798391342163
2016-2017,3.0,0.875,11,0.0,-218.75767019042968,-19.887060926402697,-0.021875767019043087,0.11126798391342163
2016-2017,3.0,1.0,11,0.0,-247.78070878208672,-22.525518980189702,-0.024778070878208564,0.11126798391342163
2016-2017,3.0,1.125,11,0.0,-276.80374737374467,-25.16397703397679,-0.027680374737374586,0.11126798391342163
2016-2017,3.0,1.25,11,0.0,-305.8267859654017,-27.802435087763794,-0.030582678596539882,0.11126798391342163
2016-2017,3.25,0.75,11,0.0,-189.73463159877264,-17.248602872615695,-0.018973463159876882,0.11126798391342163
2016-2017,3.25,0.875,11,0.0,-218.75767019042968,-19.887060926402697,-0.021875767019043087,0.11126798391342163
2016-2017,3.25,1.0,11,0.0,-247.78070878208672,-22.525518980189702,-0.024778070878208564,0.11126798391342163
2016-2017,3.25,1.125,11,0.0,-276.80374737374467,-25.16397703397679,-0.027680374737374586,0.11126798391342163
2016-2017,3.25,1.25,11,0.0,-305.8267859654017,-27.802435087763794,-0.030582678596539882,0.11126798391342163
2016-2017,3.5,0.75,11,0.0,-189.73463159877264,-17.248602872615695,-0.018973463159876882,0.11126798391342163
2016-2017,3.5,0.875,11,0.0,-218.75767019042968,-19.887060926402697,-0.021875767019043087,0.11126798391342163
2016-2017,3.5,1.0,11,0.0,-247.78070878208672,-22.525518980189702,-0.024778070878208564,0.11126798391342163
2016-2017,3.5,1.125,11,0.0,-276.80374737374467,-25.16397703397679,-0.027680374737374586,0.11126798391342163
2016-2017,3.5,1.25,11,0.0,-305.8267859654017,-27.802435087763794,-0.030582678596539882,0.11126798391342163
2018-2019,2.5,0.75,8,0.25,-12.31043765345962,-1.538804706682452,-0.006463373099888304,0.11033447086811066
2018-2019,2.5,0.875,8,0.25,-31.257925272042346,-3.9072406590052964,-0.007463284816894702,0.11033447086811066
2018-2019,2.5,1.0,8,0.25,-50.58470749860485,-6.323088437325605,-0.008463196533900737,0.11033447086811066
2018-2019,2.5,1.125,8,0.25,-69.91148972516689,-8.738936215645865,-0.00946310825090677,0.11033447086811066
2018-2019,2.5,1.25,8,0.375,12.520434277344194,1.5650542846680295,-0.010463019967912806,0.11033447086811066
2018-2019,2.75,0.75,8,0.25,-0.6531326171874277,-0.08164157714842801,-0.006463373099888304,0.11033447086811066
2018-2019,2.75,0.875,8,0.25,-19.600620235770155,-2.4500775294712724,-0.007463284816894702,0.11033447086811066
2018-2019,2.75,1.0,8,0.25,-38.92740246233266,-4.865925307791581,-0.008463196533900737,0.11033447086811066
2018-2019,2.75,1.125,8,0.25,-58.2541846888947,-7.281773086111841,-0.00946310825090677,0.11033447086811066
2018-2019,2.75,1.25,8,0.375,30.961653062221686,3.870206632777716,-0.010463019967912806,0.11033447086811066
2018-2019,3.0,0.75,8,0.25,11.00417241908476,1.375521552385596,-0.006463373099888304,0.11033447086811066
2018-2019,3.0,0.875,8,0.25,-7.943315199497963,-0.9929143999372485,-0.007463284816894702,0.11033447086811066
2018-2019,3.0,1.0,8,0.25,-27.270097426060463,-3.4087621782575575,-0.008463196533900737,0.11033447086811066
2018-2019,3.0,1.125,8,0.25,-46.59687965262251,-5.824609956577817,-0.00946310825090677,0.11033447086811066
2018-2019,3.0,1.25,8,0.375,49.40287184709872,6.175358980887346,-0.010463019967912806,0.11033447086811066
2018-2019,3.25,0.75,8,0.25,22.661477455357414,2.8326846819196767,-0.006463373099888304,0.11033447086811066
2018-2019,3.25,0.875,8,0.25,3.7139898367746795,0.4642487295968323,-0.007463284816894702,0.11033447086811066
2018-2019,3.25,1.0,8,0.25,-15.61279238978782,-1.9515990487234767,-0.008463196533900737,0.11033447086811066
2018-2019,3.25,1.125,8,0.25,-34.939574616349866,-4.367446827043736,-0.00946310825090677,0.11033447086811066
2018-2019,3.25,1.25,8,0.375,67.84409063197621,8.480511328997032,-0.010463019967912806,0.11033447086811066
2018-2019,3.5,0.75,8,0.25,34.318782491629605,4.289847811453701,-0.006463373099888304,0.11033447086811066
2018-2019,3.5,0.875,8,0.25,15.371294873046878,1.9214118591308562,-0.007463284816894702,0.11033447086811066
2018-2019,3.5,1.0,8,0.25,-3.955487353515622,-0.49443591918945273,-0.008463196533900737,0.11033447086811066
2018-2019,3.5,1.125,8,0.25,-23.282269580077674,-2.910283697509712,-0.00946310825090677,0.11033447086811066
2018-2019,3.5,1.25,8,0.375,86.28530941685325,10.785663677106662,-0.010463019967912806,0.11033447086811066
2020-2021,2.5,0.75,10,0.6,297.40966907087005,29.740966907087003,-0.005393436435546937,0.1076183021068573
2020-2021,2.5,0.875,10,0.6,291.5864610630577,29.158646106305767,-0.005768818881835978,0.1076183021068573
2020-2021,2.5,1.0,10,0.6,281.7604993233811,28.17604993233811,-0.006420397425362717,0.1076183021068573
2020-2021,2.5,1.125,10,0.6,271.0447029889786,27.10447029889786,-0.007160959428362366,0.1076183021068573
2020-2021,2.5,1.25,10,0.6,260.32890665457563,26.03289066545756,-0.00790152143136147,0.1076183021068573
2020-2021,2.75,0.75,10,0.6,335.9666584681925,33.59666584681925,-0.005393436435546937,0.1076183021068573
2020-2021,2.75,0.875,10,0.6,330.14345046038017,33.01434504603802,-0.005768818881835978,0.1076183021068573
2020-2021,2.75,1.0,10,0.6,320.3174887207036,32.03174887207036,-0.006420397425362717,0.1076183021068573
2020-2021,2.75,1.125,10,0.6,309.60169238630107,30.960169238630108,-0.007160959428362366,0.1076183021068573
2020-2021,2.75,1.25,10,0.6,298.8858960518981,29.88858960518981,-0.00790152143136147,0.1076183021068573
2020-2021,3.0,0.75,10,0.6,374.52364786551317,37.452364786551314,-0.005393436435546937,0.1076183021068573
2020-2021,3.0,0.875,10,0.6,368.7004398577008,36.87004398577008,-0.005768818881835978,0.1076183021068573
2020-2021,3.0,1.0,10,0.6,358.87447811802423,35.887447811802424,-0.006420397425362717,0.1076183021068573
2020-2021,3.0,1.125,10,0.6,348.1586817836217,34.81586817836217,-0.007160959428362366,0.1076183021068573
2020-2021,3.0,1.25,10,0.6,337.44288544921875,33.74428854492187,-0.00790152143136147,0.1076183021068573
2020-2021,3.25,0.75,10,0.6,413.08063726283564,41.308063726283564,-0.005393436435546937,0.1076183021068573
2020-2021,3.25,0.875,10,0.6,407.2574292550233,40.725742925502324,-0.005768818881835978,0.1076183021068573
2020-2021,3.25,1.0,10,0.6,397.4314675153467,39.74314675153467,-0.006420397425362717,0.1076183021068573
2020-2021,3.25,1.125,10,0.6,386.7156711809442,38.671567118094416,-0.007160959428362366,0.1076183021068573
2020-2021,3.25,1.25,10,0.6,375.9998748465412,37.59998748465412,-0.00790152143136147,0.1076183021068573
2020-2021,3.5,0.75,10,0.5,345.44332490234393,34.54433249023439,-0.005393436435546937,0.1076183021068573
2020-2021,3.5,0.875,10,0.5,339.6201168945316,33.96201168945315,-0.005768818881835978,0.1076183021068573
2020-2021,3.5,1.0,10,0.5,326.767091120257,32.6767091120257,-0.006420397425362717,0.1076183021068573
2020-2021,3.5,1.125,10,0.5,313.017367958287,31.301736795828695,-0.007160959428362366,0.1076183021068573
2020-2021,3.5,1.25,10,0.5,299.2676447963175,29.926764479631743,-0.00790152143136147,0.1076183021068573
2022-2023,2.5,0.75,10,0.2,-66.27626798270063,-6.627626798270061,-0.014285927471329363,0.09233967214822769
2022-2023,2.5,0.875,10,0.3,43.57819150739346,4.357819150739353,-0.016328492215823696,0.09233967214822769
2022-2023,2.5,1.0,10,0.4,152.55026574358126,15.25502657435814,-0.01832024538491505,0.09233967214822769
2022-2023,2.5,1.125,10,0.4,118.86820441196906,11.886820441196921,-0.020541681725217996,0.09233967214822769
2022-2023,2.5,1.25,10,0.5,249.33954186662814,24.933954186662824,-0.011563342872985766,0.09233967214822769
2022-2023,2.75,0.75,10,0.1,-205.78440309709694,-20.57844030970969,-0.024920327977620678,0.09233967214822769
2022-2023,2.75,0.875,10,0.1,-256.2438910121369,-25.624389101213687,-0.028886944917023472,0.09233967214822769
2022-2023,2.75,1.0,10,0.2,-148.19878385184126,-14.819878385184122,-0.02813470686933099,0.09233967214822769
2022-2023,2.75,1.125,10,0.2,-193.37478526436877,-19.33747852643688,-0.03154679918398572,0.09233967214822769
2022-2023,2.75,1.25,10,0.3,-63.45382797153939,-6.345382797153938,-0.023534690615451687,0.09233967214822769
2022-2023,3.0,0.75,10,0.1,-195.27010343191847,-19.527010343191847,-0.024894269431652995,0.09233967214822769
2022-2023,3.0,0.875,10,0.1,-245.72959134695847,-24.572959134695843,-0.02885670570370954,0.09233967214822769
2022-2023,3.0,1.0,10,0.2,-127.11751118164062,-12.71175111816406,-0.028076318356137317,0.09233967214822769
2022-2023,3.0,1.125,10,0.2,-172.29351259416813,-17.229351259416816,-0.031481258951410615,0.09233967214822769
2022-2023,3.0,1.25,10,0.2,-217.46951400669658,-21.74695140066966,-0.03489354439657243,0.09233967214822769
2022-2023,3.25,0.75,10,0.1,-184.75580376674003,-18.475580376674003,-0.024868265326260693,0.09233967214822769
2022-2023,3.25,0.875,10,0.1,-235.21529168178003,-23.521529168178,-0.028826529733761055,0.09233967214822769
2022-2023,3.25,1.0,10,0.2,-106.03623851143999,-10.603623851143997,-0.02801817169070295,0.09233967214822769
2022-2023,3.25,1.125,10,0.2,-151.2122399239675,-15.121223992396754,-0.03141599048120207,0.09233967214822769
2022-2023,3.25,1.25,10,0.2,-196.38824133649595,-19.638824133649596,-0.034821123546831166,0.09233967214822769
2022-2023,3.5,0.75,10,0.1,-174.2415041015616,-17.42415041015616,-0.02484231549101885,0.09233967214822769
2022-2023,3.5,0.875,10,0.1,-224.7009920166016,-22.470099201660155,-0.02879641680898114,0.09233967214822769
2022-2023,3.5,1.0,10,0.2,-84.95496584123936,-8.495496584123934,-0.027960265373517496,0.09233967214822769
2022-2023,3.5,1.125,10,0.2,-130.13096725376687,-13.013096725376691,-0.031350992086564514,0.09233967214822769
2022-2023,3.5,1.25,10,0.2,-175.3069686662953,-17.530696866629533,-0.03474900269049436,0.09233967214822769
2024-2025,2.5,0.75,5,1.0,450.31373814174003,90.062747628348,0.0,0.09596249461174011
2024-2025,2.5,0.875,5,1.0,450.31373814174003,90.062747628348,0.0,0.09596249461174011
2024-2025,2.5,1.0,5,1.0,450.31373814174003,90.062747628348,0.0,0.09596249461174011
2024-2025,2.5,1.125,5,1.0,450.31373814174003,90.062747628348,0.0,0.09596249461174011
2024-2025,2.5,1.25,5,1.0,450.31373814174003,90.062747628348,0.0,0.09596249461174011
2024-2025,2.75,0.75,5,1.0,496.4582955496662,99.29165910993325,0.0,0.09596249461174011
2024-2025,2.75,0.875,5,1.0,496.4582955496662,99.29165910993325,0.0,0.09596249461174011
2024-2025,2.75,1.0,5,1.0,496.4582955496662,99.29165910993325,0.0,0.09596249461174011
2024-2025,2.75,1.125,5,1.0,496.4582955496662,99.29165910993325,0.0,0.09596249461174011
2024-2025,2.75,1.25,5,1.0,496.4582955496662,99.29165910993325,0.0,0.09596249461174011
2024-2025,3.0,0.75,5,1.0,542.6028529575906,108.52057059151812,0.0,0.09596249461174011
2024-2025,3.0,0.875,5,1.0,542.6028529575906,108.52057059151812,0.0,0.09596249461174011
2024-2025,3.0,1.0,5,1.0,542.6028529575906,108.52057059151812,0.0,0.09596249461174011
2024-2025,3.0,1.125,5,1.0,542.6028529575906,108.52057059151812,0.0,0.09596249461174011
2024-2025,3.0,1.25,5,1.0,542.6028529575906,108.52057059151812,0.0,0.09596249461174011
2024-2025,3.25,0.75,5,1.0,588.7474103655131,117.74948207310263,0.0,0.09596249461174011
2024-2025,3.25,0.875,5,1.0,588.7474103655131,117.74948207310263,0.0,0.09596249461174011
2024-2025,3.25,1.0,5,1.0,588.7474103655131,117.74948207310263,0.0,0.09596249461174011
2024-2025,3.25,1.125,5,1.0,588.7474103655131,117.74948207310263,0.0,0.09596249461174011
2024-2025,3.25,1.25,5,1.0,588.7474103655131,117.74948207310263,0.0,0.09596249461174011
2024-2025,3.5,0.75,5,1.0,634.8919677734375,126.9783935546875,0.0,0.09596249461174011
2024-2025,3.5,0.875,5,1.0,634.8919677734375,126.9783935546875,0.0,0.09596249461174011
2024-2025,3.5,1.0,5,1.0,634.8919677734375,126.9783935546875,0.0,0.09596249461174011
2024-2025,3.5,1.125,5,1.0,634.8919677734375,126.9783935546875,0.0,0.09596249461174011
2024-2025,3.5,1.25,5,1.0,634.8919677734375,126.9783935546875,0.0,0.09596249461174011
